filename,image_src,path,category,classified
speed-20180406-112932.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-112932.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-112932.jpg,undefined,False
speed-20180406-105726.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-105726.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-105726.jpg,undefined,False
speed-20180406-104803.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-104803.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-104803.jpg,undefined,False
speed-20180406-111920.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-111920.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-111920.jpg,undefined,False
speed-20180406-114015.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-114015.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-114015.jpg,undefined,False
speed-20180406-112528.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-112528.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-112528.jpg,undefined,False
speed-20180406-113642.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-113642.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-113642.jpg,undefined,False
speed-20180406-105937.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-105937.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-105937.jpg,undefined,False
speed-20180406-113455.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-113455.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-113455.jpg,undefined,False
speed-20180406-114536.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-114536.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-114536.jpg,undefined,False
speed-20180406-114149.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-114149.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-114149.jpg,undefined,False
speed-20180406-110141.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-110141.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-110141.jpg,undefined,False
speed-20180406-105624.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-105624.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-105624.jpg,undefined,False
speed-20180406-105328.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-105328.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-105328.jpg,undefined,False
speed-20180406-104228.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-104228.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-104228.jpg,undefined,False
speed-20180406-110826.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-110826.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-110826.jpg,undefined,False
speed-20180406-113735.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-113735.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-113735.jpg,undefined,False
speed-20180406-114605.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-114605.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-114605.jpg,undefined,False
speed-20180406-105845.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-105845.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-105845.jpg,undefined,False
speed-20180406-114125.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-114125.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-114125.jpg,undefined,False
speed-20180406-114401.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-114401.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-114401.jpg,undefined,False
speed-20180406-112231.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-112231.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-112231.jpg,undefined,False
speed-20180406-113325.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-113325.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-113325.jpg,undefined,False
speed-20180406-114010.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-114010.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-114010.jpg,undefined,False
speed-20180406-105512.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-105512.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-105512.jpg,undefined,False
speed-20180406-110020.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-110020.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-110020.jpg,undefined,False
speed-20180406-113607.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-113607.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-113607.jpg,undefined,False
speed-20180406-105130.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-105130.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-105130.jpg,undefined,False
speed-20180406-111206.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-111206.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-111206.jpg,undefined,False
speed-20180406-113935.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-113935.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-113935.jpg,undefined,False
speed-20180406-111432.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-111432.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-111432.jpg,undefined,False
speed-20180406-104255.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-104255.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-104255.jpg,undefined,False
speed-20180406-114153.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-114153.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-114153.jpg,undefined,False
speed-20180406-104531.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-104531.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-104531.jpg,undefined,False
speed-20180406-112359.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-112359.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-112359.jpg,undefined,False
speed-20180406-112951.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-112951.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-112951.jpg,undefined,False
speed-20180406-104653.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-104653.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-104653.jpg,undefined,False
speed-20180406-104200.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-104200.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-104200.jpg,undefined,False
speed-20180406-105454.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-105454.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-105454.jpg,undefined,False
speed-20180406-112601.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-112601.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-112601.jpg,undefined,False
speed-20180406-105212.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-105212.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-105212.jpg,undefined,False
speed-20180406-113155.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-113155.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-113155.jpg,undefined,False
speed-20180406-114505.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-114505.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-114505.jpg,undefined,False
speed-20180406-113156.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-113156.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-113156.jpg,undefined,False
speed-20180406-113049.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-113049.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-113049.jpg,undefined,False
speed-20180406-105848.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-105848.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-105848.jpg,undefined,False
speed-20180406-105440.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-105440.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-105440.jpg,undefined,False
speed-20180406-110315.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-110315.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-110315.jpg,undefined,False
speed-20180406-115011.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-115011.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-115011.jpg,undefined,False
speed-20180406-110446.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-110446.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-110446.jpg,undefined,False
speed-20180406-104203.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-104203.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-104203.jpg,undefined,False
speed-20180406-104902.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-104902.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-104902.jpg,undefined,False
speed-20180406-110642.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-110642.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-110642.jpg,undefined,False
speed-20180406-104408.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-104408.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-104408.jpg,undefined,False
speed-20180406-111954.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-111954.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-111954.jpg,undefined,False
speed-20180406-110212.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-110212.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-110212.jpg,undefined,False
speed-20180406-104252.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-104252.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-104252.jpg,undefined,False
speed-20180406-104303.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-104303.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-104303.jpg,undefined,False
speed-20180406-113349.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-113349.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-113349.jpg,undefined,False
speed-20180406-112348.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-112348.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-112348.jpg,undefined,False
speed-20180406-112840.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-112840.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-112840.jpg,undefined,False
speed-20180406-113758.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-113758.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-113758.jpg,undefined,False
speed-20180406-113301.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-113301.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-113301.jpg,undefined,False
speed-20180406-110915.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-110915.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-110915.jpg,undefined,False
speed-20180406-112842.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-112842.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-112842.jpg,undefined,False
speed-20180406-111921.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-111921.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-111921.jpg,undefined,False
speed-20180406-112016.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-112016.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-112016.jpg,undefined,False
speed-20180406-110953.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-110953.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-110953.jpg,undefined,False
speed-20180406-115255.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-115255.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-115255.jpg,undefined,False
speed-20180406-111546.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-111546.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-111546.jpg,undefined,False
speed-20180406-114506.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-114506.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-114506.jpg,undefined,False
speed-20180406-110832.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-110832.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-110832.jpg,undefined,False
speed-20180406-105953.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-105953.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-105953.jpg,undefined,False
speed-20180406-113855.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-113855.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-113855.jpg,undefined,False
speed-20180406-110113.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-110113.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-110113.jpg,undefined,False
speed-20180406-112808.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-112808.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-112808.jpg,undefined,False
speed-20180406-113420.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-113420.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-113420.jpg,undefined,False
speed-20180406-113835.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-113835.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-113835.jpg,undefined,False
speed-20180406-112511.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-112511.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-112511.jpg,undefined,False
speed-20180406-114923.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-114923.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-114923.jpg,undefined,False
speed-20180406-110116.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-110116.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-110116.jpg,undefined,False
speed-20180406-110756.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-110756.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-110756.jpg,undefined,False
speed-20180406-114947.jpg,./static/speedcam/speed-20180406-1041/speed-20180406-114947.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180406-1041/speed-20180406-114947.jpg,undefined,False
