,0
8143,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-121825.jpg
8144,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-134459.jpg
8145,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-133435.jpg
8146,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-110222.jpg
8147,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-132549.jpg
8148,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-105433.jpg
8149,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-134717.jpg
8150,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-125407.jpg
8151,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-115435.jpg
8152,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-131131.jpg
8153,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-122645.jpg
8154,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-114004.jpg
8155,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-115820.jpg
8156,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-132415.jpg
8157,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-115624.jpg
8158,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-122235.jpg
8159,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-125830.jpg
8160,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-112044.jpg
8161,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-123112.jpg
8162,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-134116.jpg
8163,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-125302.jpg
8164,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-102509.jpg
8165,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-104745.jpg
8166,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-123629.jpg
8167,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-132231.jpg
8168,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-105939.jpg
8169,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-131237.jpg
8170,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-122437.jpg
8171,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-133205.jpg
8172,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-120051.jpg
8173,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-131029.jpg
8174,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-134255.jpg
8175,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-111843.jpg
8176,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-102904.jpg
8177,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-134137.jpg
8178,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-131855.jpg
8179,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-123630.jpg
8180,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-122007.jpg
8181,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-105457.jpg
8182,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-120647.jpg
8183,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-105212.jpg
8184,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-130610.jpg
8185,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-132335.jpg
8186,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-122519.jpg
8187,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-103848.jpg
8188,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-112113.jpg
8189,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-131439.jpg
8190,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-131501.jpg
8191,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-121743.jpg
8192,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-113903.jpg
8193,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-120303.jpg
8194,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-132246.jpg
8195,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-112354.jpg
8196,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-122532.jpg
8197,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-120412.jpg
8198,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-125501.jpg
8199,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-130010.jpg
8200,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-113514.jpg
8201,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-131306.jpg
8202,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-133620.jpg
8203,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-134704.jpg
8204,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-124625.jpg
8205,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-130506.jpg
8206,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-121620.jpg
8207,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-123224.jpg
8208,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-123924.jpg
8209,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-133937.jpg
8210,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-121421.jpg
8211,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-125645.jpg
8212,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-105213.jpg
8213,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-111730.jpg
8214,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-131857.jpg
8215,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-130318.jpg
8216,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-122541.jpg
8217,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-121622.jpg
8218,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-104650.jpg
8219,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-105458.jpg
8220,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-125956.jpg
8221,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-125556.jpg
8222,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-103422.jpg
8223,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-112804.jpg
8224,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-132413.jpg
8225,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-121554.jpg
8226,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-114119.jpg
8227,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-124248.jpg
8228,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-113834.jpg
8229,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-133939.jpg
8230,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-120414.jpg
8231,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-122754.jpg
8232,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-110255.jpg
8233,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-104714.jpg
8234,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-123327.jpg
8235,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-102741.jpg
8236,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-114721.jpg
8237,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-132813.jpg
8238,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-120907.jpg
8239,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-134435.jpg
8240,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-123954.jpg
8241,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-115255.jpg
8242,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-114452.jpg
8243,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-113953.jpg
8244,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-114217.jpg
8245,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-124611.jpg
8246,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-134824.jpg
8247,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-122409.jpg
8248,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-115124.jpg
8249,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-115625.jpg
8250,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-114001.jpg
8251,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-110054.jpg
8252,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-133654.jpg
8253,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-122321.jpg
8254,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-121122.jpg
8255,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-134415.jpg
8256,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-131025.jpg
8257,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-133235.jpg
8258,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-114513.jpg
8259,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-134601.jpg
8260,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-122839.jpg
8261,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-124141.jpg
8262,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-110017.jpg
8263,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-134456.jpg
8264,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-112830.jpg
8265,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-133900.jpg
8266,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-113427.jpg
8267,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-113516.jpg
8268,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-111230.jpg
8269,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-113554.jpg
8270,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-111537.jpg
8271,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-131245.jpg
8272,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-123850.jpg
8273,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-114709.jpg
8274,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-122116.jpg
8275,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-123731.jpg
8276,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-132204.jpg
8277,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-133842.jpg
8278,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-120442.jpg
8279,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-133117.jpg
8280,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-121842.jpg
8281,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-133746.jpg
8282,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-114529.jpg
8283,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-124405.jpg
8284,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-105336.jpg
8285,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-122413.jpg
8286,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-123258.jpg
8287,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-134948.jpg
8288,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-121640.jpg
8289,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-105311.jpg
8290,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-114236.jpg
8291,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-104106.jpg
8292,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-104316.jpg
8293,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-120642.jpg
8294,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-110731.jpg
8295,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-105832.jpg
8296,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-110346.jpg
8297,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-134225.jpg
8298,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-131225.jpg
8299,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-103910.jpg
8300,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-131918.jpg
8301,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-133533.jpg
8302,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-105556.jpg
8303,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-105125.jpg
8304,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-110852.jpg
8305,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-134902.jpg
8306,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-125607.jpg
8307,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-125344.jpg
8308,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-133344.jpg
8309,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-123256.jpg
8310,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-114404.jpg
8311,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-122737.jpg
8312,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-133221.jpg
8313,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-124926.jpg
8314,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-122224.jpg
8315,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-110648.jpg
8316,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-134411.jpg
8317,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-122239.jpg
8318,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-123853.jpg
8319,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-131041.jpg
8320,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-115626.jpg
8321,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-124150.jpg
8322,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-122508.jpg
8323,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-132310.jpg
8324,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-113849.jpg
8325,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-104828.jpg
8326,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-102246.jpg
8327,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-122534.jpg
8328,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-124829.jpg
8329,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-123041.jpg
8330,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-122051.jpg
8331,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-105532.jpg
8332,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1022/speed-20180331-104517.jpg
